Event	ID	Name			Wwise Object Path	Notes
	413545259	playMenuMusic			\Default Work Unit\musicEvents\playMenuMusic	
	1093813131	stopTrollFootsteps			\Default Work Unit\stopEvents\stopTrollFootsteps	
	1148261388	playLevelMusic			\Default Work Unit\musicEvents\playLevelMusic	
	1422264338	stopAuntieDressPickupVoice			\Default Work Unit\stopEvents\stopAuntieDressPickupVoice	
	1454203074	auntieLaugh			\Default Work Unit\auntieLaugh	
	1477059561	playForestSoundscape			\Default Work Unit\playForestSoundscape	
	1747696776	auntieFootsteps			\Default Work Unit\auntieFootsteps	
	1917263390	stopMusic			\Default Work Unit\stopEvents\stopMusic	
	1919802259	trollFallsIntoWater			\Default Work Unit\trollFallsIntoWater	
	2867536338	dressPickup			\Default Work Unit\dressPickup	
	2907867019	stopAllMusic			\Default Work Unit\musicEvents\stopAllMusic	
	3139869105	menuBackwardClick			\Default Work Unit\menuBackwardClick	
	3227179805	trollCatchAuntie			\Default Work Unit\trollCatchAuntie	
	3284803258	stopAllSoundscapes			\Default Work Unit\stopEvents\stopAllSoundscapes	
	3527026064	stopAuntieFootsteps			\Default Work Unit\stopEvents\stopAuntieFootsteps	
	4028748541	menuForwardClick			\Default Work Unit\menuForwardClick	
	4032712899	trollFootsteps			\Default Work Unit\trollFootsteps	
	4228143387	trollThrowsAuntie			\Default Work Unit\trollThrowsAuntie	
	4278488131	concrete_test			\Default Work Unit\concrete_test	

Switch Group	ID	Name			Wwise Object Path	Notes
	129488886	Troll_surface			\Default Work Unit\Troll_surface	
	3392155079	Auntie_surface			\Default Work Unit\Auntie_surface	

Switch	ID	Name	Switch Group			Notes
	155471294	forest_surface	Troll_surface			
	1851077388	stone_bridge	Troll_surface			
	3876784398	wood_bridge	Troll_surface			
	155471294	forest_surface	Auntie_surface			
	1851077388	stone_bridge	Auntie_surface			
	3876784398	wood_bridge	Auntie_surface			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	3617496	Throw_7	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Throw_7_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Throwing\Throw_7		9577
	42406669	Uoohh	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Uoohh_523312EE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Surprised\Uoohh		6943
	53723177	clothes_pickup	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\clothes_pickup_A296EAD0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Clothes\clothes_pickup		10857
	68472481	Uhhuhh	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Uhhuhh_41CEA8EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Surprised\Uhhuhh		6710
	69649271	Laughing_12	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Laughing_12_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Laughs_long\Laughing_12		16375
	123859518	Laughing_4	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Laughing_4_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Laughs_long\Laughing_4		16401
	140875607	Throw_5	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\Throw_5_CDFE0F68.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Throwing\Throw_5		12282
	205310487	footstep_branch_1	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\footstep_branch_1_414C7702.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Footsteps\forest_surface\branches\footstep_branch_1		9262
	208407703	music_notroll_comp	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\music_notroll_comp_37B59102.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\music_notroll_comp		58566
	216424462	footstep_branch_5	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Android\SFX\footstep_branch_5_5E7FFB93.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Footsteps\forest_surface\branches\footstep_branch_5		11899
