Event	ID	Name			Wwise Object Path	Notes
	835295888	trollFootstep			\Default Work Unit\trollFootstep	
	1093813131	stopTrollFootsteps			\Default Work Unit\stopTrollFootsteps	
	1422264338	stopAuntieDressPickupVoice			\Default Work Unit\stopAuntieDressPickupVoice	
	1919802259	trollFallsIntoWater			\Default Work Unit\trollFallsIntoWater	
	2867536338	dressPickup			\Default Work Unit\dressPickup	
	3139869105	menuBackwardClick			\Default Work Unit\menuBackwardClick	
	3227179805	trollCatchAuntie			\Default Work Unit\trollCatchAuntie	
	3500283897	auntieFootstep			\Default Work Unit\auntieFootstep	
	3527026064	stopAuntieFootsteps			\Default Work Unit\stopAuntieFootsteps	
	4028748541	menuForwardClick			\Default Work Unit\menuForwardClick	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	17854566	footstep_branch_1	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\footstep_branch_1_B50CFD8D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Footsteps\forest_surface\branches\footstep_branch_1		110208
	53723177	clothes_pickup	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\clothes_pickup_D3005BEB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Clothes\clothes_pickup		198872
	219351695	footstep_4	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\footstep_4_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Auntie\Footsteps\forest_surface\footsteps\footstep_4		49952
	264189254	footstep_branch_2	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\footstep_branch_2_1A25F72F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Footsteps\forest_surface\branches\footstep_branch_2		57348
	294334297	Troll_falling_short_3	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\Troll_falling_short_3_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Troll_falling_shorts\Troll_falling_short_3		161184
	330978246	bridge_breaking	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\bridge_breaking_9DB20DF9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\bridge_breaking		338228
	341112838	Troll_catching_auntie_5	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\Troll_catching_auntie_5_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Catching_auntie\Troll_catching_auntie_5		117600
	349754821	troll_footstep_1	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\troll_footstep_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Footsteps\forest_surface\footsteps\troll_footstep_1		22432
	350202146	Troll_catching_auntie_2	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\Troll_catching_auntie_2_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Catching_auntie\Troll_catching_auntie_2		220644
	360738613	Troll_falling_short_1	C:\Users\student\DADIU_MINI_2\MP2_LevelDesign\Wwise project\.cache\Windows\SFX\Troll_falling_short_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\Troll\Troll_falling_shorts\Troll_falling_short_1		185116
